TrtID,location_name,n,n_soc_tha,n_crop_residue_kgha
E1_F0NS_CT_CR1,Ellerslie,14,2,14
E1_F0NS_CT_CR2,Ellerslie,3,0,3
E1_F0NS_CT_CR3,Ellerslie,9,1,9
E1_F0NS_CT_CR4,Ellerslie,1,0,1
E1_F0S_CT_CR1,Ellerslie,14,2,14
E1_F0S_CT_CR2,Ellerslie,3,0,3
E1_F0S_CT_CR3,Ellerslie,9,1,9
E1_F0S_CT_CR4,Ellerslie,1,0,1
E1_F25NS_CT_CR1,Ellerslie,14,2,14
E1_F25NS_CT_CR2,Ellerslie,3,0,3
E1_F25NS_CT_CR3,Ellerslie,9,1,9
E1_F25NS_CT_CR4,Ellerslie,1,0,1
E1_F25S_CT_CR1,Ellerslie,14,2,14
E1_F25S_CT_CR2,Ellerslie,3,0,3
E1_F25S_CT_CR3,Ellerslie,9,1,9
E1_F25S_CT_CR4,Ellerslie,1,0,1
E1_F50NS_CT_CR1,Ellerslie,14,2,14
E1_F50NS_CT_CR2,Ellerslie,3,0,3
E1_F50NS_CT_CR3,Ellerslie,9,1,9
E1_F50NS_CT_CR4,Ellerslie,1,0,1
E1_F50S_CT_CR1,Ellerslie,14,2,14
E1_F50S_CT_CR2,Ellerslie,3,0,3
E1_F50S_CT_CR3,Ellerslie,9,1,9
E1_F50S_CT_CR4,Ellerslie,1,0,1
E1_F75NS_CT_CR1,Ellerslie,14,2,14
E1_F75NS_CT_CR2,Ellerslie,3,0,3
E1_F75NS_CT_CR3,Ellerslie,9,1,9
E1_F75NS_CT_CR4,Ellerslie,1,0,1
E1_F75S_CT_CR1,Ellerslie,14,2,14
E1_F75S_CT_CR2,Ellerslie,3,0,3
E1_F75S_CT_CR3,Ellerslie,9,1,9
E1_F75S_CT_CR4,Ellerslie,1,0,1
E10_CT_CR1,"Stewart Valley, Saskatchewan",11,1,0
E10_CT_CR2,"Stewart Valley, Saskatchewan",11,1,0
E10_NT_CR1,"Stewart Valley, Saskatchewan",11,1,0
E10_NT_CR2,"Stewart Valley, Saskatchewan",11,1,0
E11_CT_CR1,"Swift Current, Saskatchewan",11,1,0
E11_CT_CR2,"Swift Current, Saskatchewan",11,1,0
E11_NT_CR1,"Swift Current, Saskatchewan",11,1,0
E11_NT_CR2,"Swift Current, Saskatchewan",11,1,0
E12_CT_CR1,"Lethbridge, Alberta",16,1,0
E12_CT_CR2,"Lethbridge, Alberta",16,1,0
E12_NT_CR1,"Lethbridge, Alberta",16,1,0
E12_NT_CR2,"Lethbridge, Alberta",16,1,0
E13_CT_CR3,"Breton, Alberta",11,1,0
E13_NT_CR3,"Breton, Alberta",11,1,0
